"Search Parameters"	"Location Name"	"Latitude"	"Longitude"	"Deaths"
"[""1900 <= Year >= 2006"",""Deaths >= 10""]"				
	"CHINA:  YANJIN"	27.995	104.138	22
	"INDONESIA:   JAVA:  BANTUL, YOGYAKARTA"	-7.961	110.446	5749
	"IRAN:  WESTERN:  BORUJERD, DORUD"	33.5	48.78	70
	"IRAN:  QESHM, ZIRANG"	26.774	55.858	13
	"CHINA:  JIANGXI:  JIUJIANG, RUICHANG"	29.695	115.689	16
	"PAKISTAN:  MUZAFFARABAD, URI, ANANTNAG, BARAMULA"	34.451	73.649	76213
	"CHILE:  TARAPACA"	-19.987	-69.197	11
	"INDONESIA:  SUMATERA:  SW"	2.085	97.108	1303
	"IRAN:  KERMAN PROVINCE:  ZARAND"	30.754	56.816	612
	"INDONESIA:  SUMATRA:  ACEH:  OFF WEST COAST"	3.316	95.854	1001
	"INDONESIA:  NABIRE"	-3.609	135.404	32
	"INDONESIA:  KEPULAUAN ALOR"	-8.152	124.868	34
	"JAPAN:  HONSHU:  NIIGATA PREFECTURE"	37.226	138.779	40
	"TURKEY:  DOGUBEYAZIT"	39.766	43.979	18
	"IRAN:  MAZANDARAN, QAZVIN, TEHRAN"	36.29	51.61	35
	"TURKEY:  ERZURUM"	39.93	40.812	10
	"MOROCCO:  AL HOCEIMA, IMZOURENE, BENI ABDALLAH"	35.142	-3.997	628
	"PAKISTAN:  BALAKOT, BATGRAM, MANSEHRA"	34.774	73.216	24
	"INDONESIA:  NABIRE"	-3.615	135.538	37
	"IRAN:  SOUTHEASTERN:  BAM, BARAVAT"	28.995	58.311	31000
	"CHINA:  XINJIANG:  ZHAOSU"	42.905	80.515	11
	"CHINA:  YUNNAN PROVINCE"	25.975	101.29	16
	"ALGERIA:  ALGIERS, BOUMERDES, REGHIA, THENIA"	36.964	3.634	2287
	"TURKEY:  BINGOL"	39.007	40.464	177
	"CHINA:  S. XINJIANG:  BACHU"	39.61	77.23	261
	"MEXICO:  VILLA DE ALVAREZ, COLIMA, TECOMAN, JALISCO"	18.77	-104.104	29
	"PAKISTAN:  DASHKIN, DOIAN, MUSHKIN"	35.414	74.515	19
	"PAKISTAN:  GILGIT"	35.517	74.654	11
	"ITALY:  SAN GUILIANO DI PUGLIA, CAMPOBASSO"	41.789	14.872	30
	"INDONESIA:   SULAWESI:  TOJO"	-1.196	121.333	48
	"IRAN:  AB GARM-ABHAR-AVAJ-SHIRIN SU"	35.626	49.047	261
	"TAJIKISTAN; AFGHANISTAN: DO ABI-NAHRIN"	39.959	69.417	50
	"AFGHANISTAN:  HINDU KUSH:  BAGHLAN, NAHRIN"	36.062	69.315	1000
	"PHILIPPINES:  MINDANAO"	6.033	124.249	15
	"AFGHANISTAN:  HINDU KUSH:  SAMANGHAN, KABUL, RUSTAQ"	36.502	70.482	166
	"TURKEY:  AFYON"	38.573	31.271	44
	"PERU:  AREQUIPA, MOQUEGUA, TACNA, AYACUCHO"	-16.265	-73.641	77
	"EL SALVADOR: SAN JUAN TEPEZONTES-SAN VICENTE-COJUTEP"	13.671	-88.938	315
	"INDIA:  GUJARAT:  BHUJ, AHMADABAD, RAJOKOT; PAKISTAN"	23.388	70.326	20005
	"EL SALVADOR; GUATEMALA"	13.049	-88.66	844
	"TURKMENISTAN:  NEBITDAG-TURKMENBASHI"	39.566	54.799	11
	"AZERBAIJAN:  BAKU"	40.245	49.946	31
	"INDONESIA:  SUMATRA:  BENGKULU, ENGGANO"	-4.721	102.087	103
	"INDONESIA:  SULAWESI:  LUWUK, BANGGAI, PELENG,"	-1.105	123.573	46
	"ALGERIA:  NORTHERN:  AIN TEMOUCHENT"	35.321	-1.281	24
	"TURKEY:  BOLU-DUZCE-KAYNASLI, ADAPAZARI, ZONGULDAK"	40.758	31.161	894
	"MEXICO:  OAXACA"	16.059	-96.931	35
	"TAIWAN:  NANTOU, TAICHUNG, TAIZHONG"	23.834	120.813	2297
	"GREECE:  ATHENS"	38.119	23.605	143
	"TURKEY:  ISTANBUL, KOCAELI, SAKARYA"	40.76	29.97	17118
	"MEXICO:  PUEBLA, VERACRUZ, OAXACA, MORELOS, GUERRERO"	18.386	-97.436	20
	"IRAN:  SOUTHERN:  FARS PROVINCE"	29.501	51.88	26
	"INDIA:  CHAMOLI, RUDRAPRAYAG, TEHRI GARHWAL"	30.512	79.403	100
	"AFGHANISTAN:  LOWGAR, VARDAK, KABUL"	34.259	69.364	70
	"COLOMBIA:  ARMENIA, CALARCA, PEREIRA, CALDAS, HUILA"	4.461	-75.724	1185
	"INDONESIA:  MANGOLE, MANADO, TALIABU"	-2.071	124.891	41
	"AZORES:  FAIAL, PICO, TERCEIRA"	38.65	-28.626	10
	"TURKEY:  ADANA, CEYHAN"	36.878	35.307	145
	"AFGHANISTAN:  BADAKHSHAN, TAKHAR"	37.106	70.11	4700
	"BOLIVIA:  CENTRAL:  AIQUILE, TOTORA"	-17.731	-65.431	105
	"IRAN:  BIRJAND, GONABAD"	32.457	59.976	12
	"AFGHANISTAN:  ROSTAQ; TAJIKISTAN:  DUSHANBE"	37.075	70.089	2323
	"CHINA:  NORTHEASTERN: SHANGYI-ZHANGBEI, HEBEI"	41.083	114.5	70
	"INDIA-BANGLADESH:  CHITTAGONG, BANGLADESH"	22.212	92.702	23
	"INDONESIA:  SULAWESI, PAREPARE"	-3.776	119.727	20
	"ITALY:  CENTRAL:  MARCHE, UMBRIA"	43.084	12.812	14
	"SOUTH AFRICA:  AVGOLD'S HARTEBEESTFONTEIN MINE"	-26.857	26.619	15
	"VENEZUELA:  CARIACO-CUMANA"	10.598	-63.486	81
	"INDIA:  SOUTHERN:  JABALPUR"	23.083	80.041	56
	"IRAN: BIRJAND, GHAEN;  AFGHANISTAN"	33.825	59.809	1728
	"PAKISTAN:  BAJAUR, CHITRAL"	34.872	71.62	15
	"IRAN:  ARDABIL"	38.075	48.05	1100
	"PAKISTAN:  HARNAI-SIBI, QUETTA"	29.976	68.208	60
	"IRAN:  BOJNURD, SHIRVAN, ESFARAYEN"	37.661	57.291	88
	"CHINA:  SOUTHERN XINJIANG:  JIASHI COUNTY"	39.474	76.998	12
	"PERU:  CHINCHA ALTA, ACARI, NAZCA, MARCONA"	-14.993	-75.675	14
	"CHINA:  NEI MONGOL:  BAOTOU, BEIJING, HOHHOT"	40.774	109.661	23
	"ECUADOR:  COTOPAXI, PASTAZA, TUNGURAHUA, AMBATO"	-1.036	-78.737	27
	"CHINA:  S. XINJIANG:   ARTUX, JIASHI, BACHU, KASHI"	39.993	76.696	24
	"INDONESIA:  NEW GUINEA:  IRIAN JAYA:  BIAK, SUPIORI"	-0.891	136.952	54
	"CHINA:  YUNNAN PROVINCE:  LIJIANG"	27.291	100.276	322
	"EGYPT:  NUWAYBI; SAUDI ARABIA; ISRAEL; JORDAN"	28.826	34.799	11
	"CHINA:  YUNNAN PROVINCE:  WUDING"	26.003	102.227	81
	"MEXICO:  JALISCO, MANZANILLO, SAN PATRICIO MELAQUE"	19.055	-104.205	49
	"INDONESIA:  SUMATERA, JAMBI PROVINCE"	-2.045	101.436	84
	"TURKEY:   DINAR, EVCILER"	38.063	30.134	95
	"CHINA:  GANSU, YONGDENG, BAIYIN, DINGXI, JINGTAI"	36.427	103.123	14
	"CHINA: YUNNAN PROVINCE: LANCANG, MENGLIAN; THAILAND"	21.966	99.196	11
	"GREECE:  AIYION, ERATINI"	38.401	22.283	26
	"RUSSIA:  SAKHALIN IS:  NEFTEGORSK, OKHA, MOSKALVO"	52.629	142.827	1989
	"COLOMBIA:  CALI, PEREIRA, ARMENIA, CALARCA"	4.104	-76.622	45
	"JAPAN:  SW HONSHU:  KOBE, AWAJI-SHIMA, NISHINOMIYA"	34.583	135.018	5502
	"PHILIPPINES:  MINDORO"	13.525	121.067	81
	"RUSSIA:  KURIL ISLANDS; JAPAN:  HOKKAIDO"	43.773	147.321	11
	"ALGERIA:  MASCARA"	35.52	-0.106	171
	"COLOMBIA:  CAUCA, HUILA"	2.917	-76.057	650
	"AFGHANISTAN:  HINDU KUSH:  TASHIAK, TERMIZ"	36.901	67.163	160
	"INDONESIA:  SOUTHERN SUMATERA, LIWA, LAMPUNG"	-4.967	104.302	207
	"CALIFORNIA:  NORTHRIDGE"	34.213	-118.537	60
	"PAPUA NEW GUINEA:  EASTERN:  UPPER MARKHAM VALLEY"	-5.889	146.02	60
	"INDIA:  LATUR-OSMANABAD, KILLARI"	18.066	76.451	11000
	"JAPAN:  HOKKAIDO; RUSSIA:  SOUTHEAST; SOUTH KOREA"	42.851	139.197	23
	"IRAN:  BOVIR AHMADI VA KOHKILUYEH"	30.149	50.814	24
	"INDONESIA:  FLORES REGION, MAUMERE, BABI"	-8.48	121.896	1000
	"COLOMBIA:  MURINDO, APARTADO, MEDELLIN"	7.075	-76.862	11
	"EGYPT:  CAIRO"	29.778	31.144	545
	"KYRGYZSTAN:  TOLUK"	42.142	73.575	75
	"PAKISTAN:  PESHAWAR, KOHAT, SHAKKAR KHEL"	33.377	71.317	36
	"TURKEY:  ERZINCAN"	39.71	39.605	653
	"YEMEN:  WESTERN  ARABIAN PENINSULA"	13.887	44.068	11
	"INDIA:  CHAMOLI, UTTARKASHI, NEW DELHI, CHANDIGARH"	30.78	78.774	2000
	"GUATEMALA:  GUATEMALA CITY, PACHUTA, SOLOLA"	14.646	-90.986	25
	"IRAQ:  ARBIL,  DIBS"	36.52	44.066	20
	"PERU:  MACA, CHIVAY, YANQUE"	-15.679	-71.574	92
	"INDONESIA:  TIMOR:  KALABAHI, DILI"	-8.099	124.681	28
	"GEORGIA:  DZHAVA, CHIATURA, AMBROLAURI"	42.453	43.673	270
	"COSTA RICA:  LIMON, PANDORA;  PANAMA"	9.685	-83.073	87
	"PERU:  RIOJA, MOYOBAMBA, NUEVA CAJAMARCA"	-5.982	-77.094	53
	"AFGHANISTAN:  BADAKHSTAN, BAGHLAN, LAGHMAN, NAGARHAR"	35.993	70.423	848
	"ITALY:  SICILY:  CARLENTINI"	37.3	15.438	19
	"IRAN:  S, DARAB"	28.251	55.462	22
	"AFGHANISTAN:  HINDU KUSH:  CHITRAL, MARDAN, MALAKAND"	35.121	70.486	11
	"SOUTH AFRICA:  CHARLETONVILLE"	-26.39	27.349	10
	"PHILIPPINES:  BAGUIO,  CABANATUAN, DAGUPAN"	15.679	121.172	2412
	"AFGHANISTAN:  HINDU KUSH:  PIK LENINA"	36.415	70.789	43
	"IRAN:  LOWSHAN, MANJIL"	36.636	49.799	20
	"IRAN:  RASHT, QAZVIN, ZANJAN,  RUDBAR, MANJIL"	36.957	49.409	40000
	"ROMANIA:  BUCHAREST, BRAILA, BRASOV"	45.841	26.668	14
	"PERU:  MOYABAMBA-RIOJO"	-6.016	-77.229	200
	"SOUTH SUDAN:  JUBA, MAYA;  UGANDA: NAKURA"	5.121	32.145	31
	"CHINA:  QINGHAI PROVINCE:  GANGHE-XINGHAI"	35.986	100.245	126
	"PAKISTAN:  KALAT, QUETTA, MASTUNG"	28.925	66.331	11
	"AUSTRALIA:  NEWCASTLE"	-32.967	151.619	12
	"ALGERIA:  ALGIERS, CHERCHELL, TIPAZA"	36.788	2.448	30
	"CHINA:  SHANXI AND HEBEI PROVINCES; DATONG"	39.893	113.884	29
	"CALIFORNIA:  LOMA PRIETA"	37.036	-121.883	62
	"INDONESIA:  KURIMA DISTRICT, BALIEM RIVER"	-4.511	139.022	120
	"IRAN:  DO GOBADAN, FARS, YASUJ"	30.167	50.921	114
	"CHINA:  SICHUAN PROVINCE:  BATANG"	29.987	99.195	11
	"TAJIKISTAN:  SHARORA, GISSAR"	38.465	68.694	274
	"ARMENIA:  LENINAKAN, SPITAK, KIROVAKAN"	40.987	44.185	25000
	"CHINA:  YUNNAN PROVINCE"	22.789	99.611	738
	"NEPAL-INDIA:  KATHMANDU, BIHAR"	26.755	86.616	998
	"INDONESIA:  TIMOR:  PANTAR, MOUNT SIRUNG"	-8.247	124.155	125
	"ECUADOR:  NAPO PROVINCE, QUITO, TULCAN"	0.083	-77.785	5000
	"TAIWAN:  TAIPEI, HUALIEN"	23.901	121.574	15
	"EL SALVADOR:  SAN SALVADOR"	13.827	-89.118	1100
	"GREECE:  KALAMI, LAKONIA, ZAKINTHOS"	37.014	22.176	20
	"TURKEY:  DOGANSEHIR-GOLBASHI, KAPIDERE"	37.993	37.806	15
	"PERU:  CUZCO"	-13.41	-71.785	16
	"TAJIKISTAN:  KAPTOLYUK, KAYRAKKUM, GAFUROV"	40.301	69.823	29
	"MEXICO:  MICHOACAN:  MEXICO CITY"	18.19	-102.533	9500
	"INDONESIA:  NEW GUINEA:  IRIAN JAYA:  ENAROTALI"	-4.13	136.049	10
	"CHINA:  S XINJIANG:  WUQUA-SHUFU"	39.431	75.224	71
	"CHINA:  YUNNAN PROVINCE"	25.926	102.871	23
	"CHILE:  CENTRAL COAST, SAN ANTONIO, VALPARAISO"	-33.132	-71.708	180
	"INDIA:  ASSAM, CACHAR DISTRICT"	24.641	92.891	20
	"JAPAN:  HONSHU:  CENTRAL: MT ONTAKE"	35.789	137.488	29
	"JAPAN:  KYUSHU:  NOBEOKA"	32.386	131.945	20
	"AFGHANISTAN:  HINDU KUSH:  KABUL, SAMANGAN; PAKISTAN"	36.372	70.738	26
	"GUINEA:  GAOUAL-KOUMBIA"	11.866	-13.529	443
	"PAPUA NEW GUINEA:  ULAWUN, RABAUL"	-5.392	151.868	10
	"CHINA:  E, HEZE-DONGMING, SHANDONG PROVINCE"	35.206	115.213	34
	"TURKEY:  ERZURUM, KARS, KHORASAN, PASINLER, NARMAN"	40.33	42.187	1342
	"PHILIPPINES:  LUZON"	18.231	120.86	16
	"PERU:  CHIMBOTE"	-4.843	-78.103	10
	"COLOMBIA:  SW, POPAYAN"	2.461	-76.686	350
	"IRAN:  TEHRAN, DAMAVOND, AMOI"	35.953	52.264	30
	"BALKANS NW:  MACEDONIA:  SKOPJE"	41.959	21.54	12
	"INDONESIA:  FLORES ISLAND:  EASTERN"	-8.405	123.08	13
	"AFGHANISTAN:  NORTHEASTERN"	36.148	69.011	500
	"YEMEN:  DHAMAR"	14.701	44.379	2800
	"EL SALVADOR:  SAN SALVADOR; GUATEMALA"	13.313	-89.339	43
	"CHINA:  SICHUAN PROVINCE:  GARZE"	31.907	99.931	10
	"MEXICO:  CHIAPAS"	17.25	-93.21	10
	"JAPAN:  HOKKAIDO, URAKAWA, HIROO"	42.158	142.361	110
	"VENEZUELA-N COLOMBIA"	8.117	-72.527	15
	"PAKISTAN: GILGIT"	35.693	73.594	220
	"IRAN:  SE, KERMAN"	30.013	57.794	3000
	"IRAN:  URUMIYEH"	37.141	45.23	10
	"PERU:  CENTRAL"	-13.166	-74.522	10
	"IRAN:  SE:  GOLBAFT"	29.913	57.715	1400
	"GREECE:  ATHENS-EASTERN GULF OF CORINTH"	38.222	22.934	22
	"ITALY:  S"	41.051	14.601	12
	"CHINA:  SICHUAN PROVINCE"	30.927	101.098	150
	"INDONESIA:  NEW GUINEA:  IRIAN JAYA: JAYAWIJAYA MTS"	-4.576	139.232	305
	"IRAN:  N CENTRAL, TEHRAN"	34.587	50.652	26
	"ITALY:   AVELLINO, POTENZA, CASERTA, NAPLES"	40.914	15.366	4689
	"MEXICO:  S, HUAJAPAN DE LEON, OAXACA"	18.211	-98.24	300
	"ALGERIA:  NORTHERN"	36.199	1.374	5000
	"INDIA:  KASHMIR"	32.913	75.633	15
	"NEPAL-INDIA:   PITHORAGARH"	29.598	81.092	200
	"AZORES:   TERCEIRA, ANGRA DO HEROISMO"	38.727	-27.75	69
	"INDONESIA:  SUMBAWA ISLAND:  BALI, LOMBOK"	-8.39	115.889	27
	"COLOMBIA: OFF SHORE, PACIFIC OCEAN"	1.555	-79.276	600
	"IRAN"	33.974	59.847	20
	"COLOMBIA:  MANIZALES-ARMENIA"	4.805	-76.217	72
	"IRAN:  KHORASAN"	33.978	59.832	171
	"INDONESIA:  JAVA"	-7.656	108.252	30
	"INDONESIA:  NEW GUINEA:  IRIAN JAYA"	-1.679	136.04	15
	"CHINA:  JIANGSU PROVINCE:  LIYANG"	31.452	119.241	42
	"INDONESIA:  SUMBAWA ISLAND"	-8.207	115.949	22
	"BALKANS NW:  MONTENEGRO"	42.096	19.209	130
	"PERU:  AREQUIPA"	-16.39	-72.658	18
	"IRAN:  BONZANABAD"	33.918	59.555	129
	"IRAN:  MASJED-E-SOLEYMAN"	32.112	49.68	76
	"IRAN:  RASHT, SIAHBIL"	37.684	48.996	26
	"IRAN:  TABAS"	33.205	57.478	20000
	"GUATEMALA:  PATZUN"	14.843	-91.022	17
	"GREECE: THESSALONIKI"	40.739	23.229	50
	"JAPAN:  SANRIKU"	38.19	142.028	28
	"JAPAN:  TOKKAIDO, OSHIMA"	34.809	139.259	25
	"IRAN:  BAB-TANGOL"	30.94	56.53	584
	"ARGENTINA:  SAN JUAN PROVINCE:  MENDOZA"	-31.03	-67.77	70
	"SOLOMON ISLANDS"	-9.965	160.731	18
	"SOLOMON ISLANDS"	-9.828	160.323	34
	"IRAN:  NAGHAN,ARDAL,JAGHDAN,DASTGERD,KORDAN,SARMUR"	31.845	50.711	366
	"TURKEY"	38.56	40.02	30
	"IRAN:  BANDAR ABBAS"	27.584	56.378	167
	"ROMANIA:  BUCHAREST"	45.777	26.703	1641
	"TURKEY:  MURADIYE"	39.12	44.03	5000
	"IRAN:  KHORASAN PROVINCE"	33.846	59.208	17
	"INDONESIA:  NEW GUINEA:  IRIAN JAYA:  JAYAWIJAYA"	-4.517	139.918	133
	"ITALY:  NORTHEASTERN"	46.302	13.197	11
	"PHILIPPINES:  MINDANAO:  S"	6.292	124.09	1200
	"CHINA:  NE:  TANGSHAN"	39.57	117.98	242769
	"INDONESIA:  BALI"	-8.17	114.888	573
	"INDONESIA:  NEW GUINEA:  IRIAN JAYA"	-4.603	140.091	6000
	"ITALY:  NE, BALKANS NW:   SLOVENIA: NW"	46.356	13.275	978
	"ECUADOR:  ESMERALDOS"	0.78	-79.8	10
	"AFGHANISTAN:  HINDU-KUSH:  SHAMAGAN PROVINCE"	36.61	67.79	49
	"GUATEMALA:  CHIMALTENANGO, GUATEMALA CITY"	15.324	-89.101	23000
	"TURKEY:  LICE"	38.474	40.723	2311
	"CHINA:  LIAONING PROVINCE:  YINGTAO, ANSHAN"	40.64	122.58	300
	"INDIA:  KASHMIR:   KINNAUR DISTRICT"	32.46	78.43	47
	"PAKISTAN:  BALAKOT, PATAN"	35.1	72.9	5300
	"PERU:  LIMA, CALLAO"	-12.27	-77.79	78
	"COLOMBIA: BOGOTA, CALI, PEREIRA"	7.75	-77.69	11
	"CHINA:  YUNNAN AND SICHUAN PROVINCES, CHAO-T'UNG"	28.24	104.01	20000
	"JAPAN:  NAKAGI"	34.5	138.7	30
	"PERU:  LIMA, YAUYOS"	-12.3	-76.35	10
	"MEXICO:  VERACRUZ, MEXICO CITY"	18.27	-96.6	600
	"COSTA RICA: TILARAN, ARENAL, RIO CHIQUITO"	10.679	-84.759	26
	"PHILIPPINES:  QUEZON CITY:  CALAUG,LOPEZ,GUIAYANGAN"	13.4	122.8	15
	"MEXICO:  S, FARIAS, TECOMAN"	18.48	-103	56
	"NICARAGUA:  MANAGUA"	12.4	-86.1	10000
	"PAKISTAN:  TANGIR, GUPIS, RAWALPINDI, PESHAWAR"	36	73.4	100
	"AFGHANISTAN:  HINDU KUSH:  SARSANGI, NARIN COUNTIES"	36.2	69.7	11
	"IRAN:  QIR,KARZIN, JAHROM, FIRUZABAD"	28.415	52.765	5374
	"CHILE:  CENTRAL"	-32.5	-71.2	83
	"TURKEY:  BINGOL"	38.8	40.5	1000
	"TURKEY:  BURDUR"	37.6	29.8	100
	"CALIFORNIA:  SAN FERNANDO"	34.412	-118.4	65
	"ITALY:  TUSCANIA"	42.5	11.8	24
	"PERU:  N;  ECUADOR:  S"	-4	-80.7	82
	"PAPUA NEW GUINEA:  MADANG"	-4.907	145.471	15
	"IRAN:  KARNAVEH, MAREV"	37.8	55.9	220
	"PERU: NORTHERN, PISCO, CHICLAYO"	-9.2	-78.8	66794
	"PHILIPPINES:  LUZON"	15.78	121.71	15
	"TURKEY:  GEDIZ"	39.2	29.5	1086
	"INDIA:  BROACH"	21.7	73	26
	"PERU:  PANAO,CHACLLA,QUERO,AYLLAMARCA,LA LINDA"	-9.9	-75.6	12
	"CHINA:  YUNNAN PROVINCE; VIETNAM:  HANOI"	24.1	102.5	10000
	"BALKANS NW:  BOSNIA-HERZEGOVINA:  BANJA LUKA"	44.9	17.3	14
	"PERU:  HUAYTAPALLANA, LAMPA, CHILIFRUTA"	-11.7	-75.1	150
	"SOUTH AFRICA:  CAPE PROVINCE"	-33.268	19.386	12
	"CHINA:  GUANGDONG PROVINCE:  YANGJIANG COUNTY"	22.317	111.8	3000
	"CHINA:  BOHAI SEA"	38.2	119.4	10
	"ETHIOPIA:  SARDO"	11.875	41.208	40
	"TURKEY:  ALASEHIR, SARIGOL, KIRAZ"	38.6	28.4	53
	"PORTUGAL; MOROCCO:  RABAT, SALE; SPAIN:  CANARY IS"	36.017	-10.95	25
	"INDONESIA:  SULAWESI:  PARASANGA, PALETOANG"	-3.1	118.9	64
	"IRAN:  NE KHURASAN PROVINCE"	37.14	57.899	50
